"total","local_tramitacao","assunto"
"1","(SEFAZ) CADASTRO                                            ","2ª VIA DO HABITE-SE"
"2520","(SEFAZ) CADASTRO                                            ","ALTERACAO CADASTRAL"
"17","(SEFAZ) CADASTRO                                            ","ALTERACAO CADASTRAL - REFIS 2023"
"3","(SEFAZ) CADASTRO                                            ","ALTERACAO CADASTRAMENTO DE FIRMA"
"8","(SEFAZ) CADASTRO                                            ","ALVARA DE DEMOLICAO"
"167","(SEFAZ) CADASTRO                                            ","APROVAÇÃO DE PROJETOS"
"44","(SEFAZ) CADASTRO                                            ","APROVAÇÃO DE PROJETOS DE REGULARIZAÇÃO"
"134","(SEFAZ) CADASTRO                                            ","APROVAÇÃO DE PROJETOS DE REGULARIZAÇÃO EDILÍCIA"
"14","(SEFAZ) CADASTRO                                            ","APROVAÇÃO PROJETOS DE REFORMA S/ ACRÉSCIMO DE ÁREA"
"287","(SEFAZ) CADASTRO                                            ","AUTO DE INFRAÇÃO"
"2","(SEFAZ) CADASTRO                                            ","AVERBAÇÃO"
"54","(SEFAZ) CADASTRO                                            ","CADASTRAMENTO"
"16","(SEFAZ) CADASTRO                                            ","CERTIDAO DE AREA CONSTRUIDA"
"19","(SEFAZ) CADASTRO                                            ","CERTIDAO DE LOGRADOURO"
"14","(SEFAZ) CADASTRO                                            ","CERTIDAO DE NUMERACAO"
"3","(SEFAZ) CADASTRO                                            ","CERTIDAO DE PROGRESSAO E PROMOCAO"
"4","(SEFAZ) CADASTRO                                            ","CERTIDAO DE VALORES PAGOS"
"106","(SEFAZ) CADASTRO                                            ","CERTIDAO NEGATIVA DE FIRMA"
"4","(SEFAZ) CADASTRO                                            ","CERTIDAO-CADASTRO DE CONTRIBUINTE MOBILIARIO CCM"
"21","(SEFAZ) CADASTRO                                            ","CERTIDÃO"
"306","(SEFAZ) CADASTRO                                            ","CERTIDÃO DE CONFRONTAÇÕES"
"27","(SEFAZ) CADASTRO                                            ","CERTIDÃO DE DADOS CADASTRAIS"
"83","(SEFAZ) CADASTRO                                            ","CERTIDÃO DE HISTÓRICO CADASTRAL"
"189","(SEFAZ) CADASTRO                                            ","CERTIDÃO DE PESSOA FÍSICA"
"1","(SEFAZ) CADASTRO                                            ","CERTIDÃO DE TEMPO DE CONTRIBUIÇÃO"
"8","(SEFAZ) CADASTRO                                            ","CERTIDÃO DE USO E OCUPAÇÃO DE SOLO"
"38","(SEFAZ) CADASTRO                                            ","CERTIDÃO DE VALOR VENAL"
"61","(SEFAZ) CADASTRO                                            ","CERTIDÃO DE ÁREAS E DATAS (LANÇAMENTO PREDIAL)"
"15","(SEFAZ) CADASTRO                                            ","DESDOBRO "
"1","(SEFAZ) CADASTRO                                            ","DESDOBRO ESPECIAL"
"3","(SEFAZ) CADASTRO                                            ","DESMEMBRAMENTO"
"92","(SEFAZ) CADASTRO                                            ","DESMEMBRAMENTO - MATRÍCULA"
