"""indexy"",""telefone"",""entidade"""
"1,""3883-8895"",""SEDESC - BOLSA FAMÍLIA / CMDCA - JD PRIMAVERA"""
"2,""3888-1460"",""SEDESC - CASA DE ACOLHIDA UNIDADE I (CAMPO BRASÍLIA) - PORTO NOVO"""
"3,""3886-3510"",""SAJUR - PROCURADORIA FISCAL (PRÉDIO ANEXO) - SUMARÉ"""
"4,""3884-4090"",""SESAU - UBS SANTINA CARVALHO DO PRADO - JETUBA"""
"5,""3885-2520"",""SAJUR - SEDE (AV PRAIA) - JD ARUAN"""
"6,""3883-7850"",""SEDUC - EMEI/EMEF BERNARDO FERREIRA LOUZADA - RIO DO OURO"""
"7,""3882-1215"",""SEDESC - NÚCLEO DE ATENDIMENTO SOCIAL - CASA BRANCA"""
"8,""3887-6287"",""SEDESC - CASA DO CAMINHO (R. ITAÚ, Nº 202) - PORTO NOVO"""
"9,""3889-1090"",""GABINETE DO PREFEITO - DELEGACIA DE POLÍCIA CIVIL - JD PRIMAVERA"""
"10,""3883-2900"",""SEDUC - CRIES - TINGA"""
"11,""3887-3014"",""SEDUC - CIEFI PROFª EDNA MARIA NOGUEIRA FERRAZ - PEREQUE"""
"12,""3888-3086"",""SEDESC - CIASC - PEREQUE"""
"13,""3883-8944"",""SEDESC - CRAS CENTRO """"ROBERTO BARBOSA DE JESUS"""" - JD JAQUEIRA"""
"14,""3887-7080"",""SEDESC - CASA DE ACOLHIDA UNIDADE II (R. ITAÚ, Nº 328) - PORTO NOVO"""
"15,""3881-3939"",""SECAD - DEPARTAMENTO ÉTICO DISCIPLINAR - CENTRO"""
"16,""3887-1350"",""SESAU - UBS DR. CARLOS ADALBERTO GARCIA - MORRO DO ALGODÃO"""
"17,""3888-2960"",""SESEP - POSTO DE BOMBEIROS MARÍTIMO - MARTIM DE SÁ"""
"18,""3883-8988"",""SEDUC - CEI/EMEI PROFª APARECIDA M. PIRES DE MENESES - OLARIA"""
"19,""3882-1690"",""SEDESC - CONSELHO TUTELAR CENTRO - INDAIÁ"""
"20,""3887-6650"",""SEDESC - CONSELHO TUTELAR SUL - TRAVESSÃO"""
"21,""3887-5224"",""GABINETE DO PREFEITO - 1º DISTRITO POLICIAL - PORTO NOVO"""
"22,""3881-3717"",""SEDUC - CRIES - TINGA"""
"23,""3888-3311"",""SEDUC - CEI/EMEI PROFª CÉLIA ROCHA LOBO - PEREQUE"""
"24,""3883-9262"",""SEDESC - CRAS CENTRO """"ROBERTO BARBOSA DE JESUS"""" - JD JAQUEIRA"""
"25,""3888-3447"",""SEDESC - CENTRO COMUNITÁRIO, CULTURA E SOCIAL - MORRO DO ALGODÃO"""
"26,""3881-3940"",""SECAD - DEPARTAMENTO ÉTICO DISCIPLINAR - CENTRO"""
"27,""3887-9100"",""SESAU - UBS DR. CARLOS ADALBERTO GARCIA - MORRO DO ALGODÃO"""
"28,""3888-3223"",""SEDUC - CEI/EMEI MARIA CARLITA SARAIVA GUEDES - MORRO DO ALGODÃO"""
"29,""3884-3900"",""SEDUC - EMEF PROFª ANTONIA ANTUNES AROUCA - MASSAGUAÇU"""
"30,""3882-2573"",""SEDESC - CONSELHO TUTELAR CENTRO - INDAIÁ"""
"31,""3887-7919"",""SEDESC - CENTRO COMUNITÁRIO, CULTURA E SOCIAL - MORRO DO ALGODÃO"""
"32,""3884-2571"",""GABINETE DO PREFEITO - 2º DISTRITO POLICIAL - MASSAGUAÇU"""
"33,""3897-3500"",""SESAU - CENTRO DE REFERENCIA À SAÚDE DA MULHER (Av. Praia) - SUMARÉ"""
"34,""3884-2091"",""SEDUC - EMEI/EMEF PEDRO JOÃO DE OLIVEIRA - TABATINGA"""
"35,""3883-9908"",""SEDESC - CENTRO INTEGRADO DE ATENDIMENTO À MULHER (CIAM) - INDAIÁ"""
"36,""3885-1730"",""SECAD - DEPARTAMENTO DE MEDICINA E SEGURANÇA DO TRABALHO (DMST) - CENTRO"""
"37,""3883-8909"",""SECAD - DEPARTAMENTO ÉTICO DISCIPLINAR - CENTRO"""
"38,""3884-1999"",""SESAU - UBS DR. JOSÉ BOURABEBY - MASSAGUAÇU"""
"39,""3883-5577"",""SEDUC - CEI PROFª HONORINA PACHECO CORREA - RIO DO OURO"""
"40,""3881-2521"",""SEDUC - CIEFI PROFª ADOLFINA LEONOR SOARES DOS SANTOS - SUMARÉ"""
"41,""3882-1909"",""SEDESC - NÚCLEO DE ATENDIMENTO SOCIAL (PEDRA GRANDE) - MASSAGUAÇU"""
"42,""3888-1413"",""SEDESC - CIASC - PEREQUE"""
"43,""3887-3295"",""SECAD - CORREIOS (PRÉDIO SUB PREF SUL) - PORTO NOVO"""
"44,""3897-9770"",""SESAU - TRANSPORTE DA SAÚDE - JD BRITÂNIA"""
"45,""3888-2237"",""SEDUC - EMEI/EMEF PROFº ALAOR XAVIER JUNQUEIRA - TRAVESSÃO"""
"46,""3884-1867"",""SESEP - REGIONAL SUL - PORTO NOVO"""
"47,""3887-1036"",""SEDUC - CEI/EMEI INSPETORA WALDETE FERREIRA DE SOUZA - PEGORELLI"""
"48,""3883-8918"",""SECAD - DEPARTAMENTO ÉTICO DISCIPLINAR - CENTRO"""
"49,""3884-8600"",""SESAU - SAMU NORTE - MASSAGUAÇU"""
"50,""3882-5698"",""SEDUC - EMEF PROFº LUIZ RIBEIRO MUNIZ - MARTIM DE SÁ"""
"51,""3887-6422"",""SEDUC - CEI PROFª REGINA CÉLIA CHAPIRA BLAUSTEIN - TRAVESSÃO"""
"52,""3882-2668"",""SEDESC - CRAS MASSAGUAÇU """"NADIR PEREIRA SOARES"""" - MASSAGUAÇU"""
"53,""3888-3013"",""SEDESC - CIASC - PEREQUE"""
"54,""3897-8100"",""SECAD - SEDE - CENTRO"""
"55,""3885-1800"",""SESAU - UBS JOSÉ MAURÍCIO BORGES - CIDE PEREQUE"""
"56,""3883-9788"",""SEDUC - CEI/EMEI MESSIAS MENDES DE SOUZA - IPIRANGA"""
"57,""3884-4438"",""SEDESC - CRAS MASSAGUAÇU """"NADIR PEREIRA SOARES"""" - MASSAGUAÇU"""
"58,""3887-1047"",""SEDUC - CEI/EMEI INSPETORA WALDETE FERREIRA DE SOUZA - PEGORELLI"""
"59,""3882-1398"",""GABINETE DO PREFEITO - CARTÓRIO ELEITORAL - SUMARÉ"""
"60,""3883-1309"",""SESAU - CEM-CEO - PROTEGE - CENTRO"""
"61,""3883-4533"",""SEDUC - EMEI/EMEF PROFº LUCIO JACINTO DOS SANTOS - TINGA"""
"62,""3882-2845"",""SEDUC - CEI/EMEI LEONOR MENDES DE BARROS - TRAVESSÃO"""
"63,""3882-3504"",""SEDESC - BOLSA FAMÍLIA / CMDCA - JD PRIMAVERA"""
"64,""3888-3080"",""SEDESC - CIASC - PEREQUE"""
"65,""3883-6368"",""SECER - GINÁSIO - OLARIA"""
